INVOICEID,ITEM,PRODUCTID,QUANTITY,COST
0,0,49,11,3.00
0,1,13,13,38.40
0,2,37,20,12.90
0,3,49,18,3.00
0,4,13,21,38.40
0,5,10,5,24.60
0,6,49,11,3.00
1,0,40,20,7.80
1,1,43,7,32.70
1,2,11,17,20.70
1,3,35,8,35.40
1,4,33,5,21.00
1,5,42,23,15.00
1,6,39,6,10.20
1,7,47,4,7.50
1,8,37,23,12.90
1,9,48,2,9.90
1,10,41,11,29.70
1,11,49,20,3.00
1,12,34,8,24.90
2,0,45,24,3.60
2,1,20,7,24.30
2,2,48,21,9.90
2,3,35,6,35.40
2,4,29,13,21.90
2,5,32,14,6.90
2,6,24,16,33.90
2,7,24,1,33.90
2,8,37,10,12.90
2,9,25,22,31.50
2,10,9,20,33.90
2,11,31,18,15.60
2,12,18,23,3.30
2,13,12,6,38.70
2,14,12,8,38.70
3,0,37,17,12.90
3,1,0,24,5.40
3,2,32,8,6.90
3,3,33,20,21.00
3,4,43,11,32.70
3,5,47,15,7.50
3,6,0,10,5.40
3,7,12,24,38.70
3,8,41,21,29.70
3,9,23,1,11.40
3,10,21,24,21.60
3,11,2,12,18.60
3,12,20,21,24.30
3,13,19,9,7.80
3,14,9,5,33.90
3,15,48,22,9.90
3,16,6,2,22.50
3,17,10,19,24.60
4,0,12,14,38.70
4,1,27,22,28.80
4,2,42,12,15.00
4,3,5,11,31.50
4,4,3,3,19.50
4,5,27,1,28.80
4,6,23,18,11.40
4,7,8,10,19.80
4,8,15,17,21.90
4,9,0,9,5.40
4,10,31,23,15.60
4,11,7,13,37.20
4,12,13,23,38.40
4,13,37,12,12.90
4,14,38,5,34.20
4,15,8,24,19.80
5,0,26,7,26.70
5,1,36,6,30.30
5,2,16,20,28.50
6,0,33,15,21.00
6,1,41,11,29.70
6,2,37,18,12.90
6,3,3,15,19.50
6,4,15,14,21.90
6,5,24,1,33.90
6,6,1,11,32.70
6,7,16,2,28.50
6,8,2,12,18.60
6,9,4,10,35.70
6,10,32,24,6.90
6,11,6,6,22.50
6,12,27,13,28.80
6,13,5,5,31.50
7,0,30,20,7.80
7,1,1,4,32.70
7,2,19,9,7.80
7,3,6,9,22.50
7,4,17,4,20.40
7,5,1,5,32.70
7,6,36,18,30.30
7,7,14,20,16.20
7,8,35,1,35.40
7,9,48,12,9.90
7,10,6,2,22.50
7,11,25,16,31.50
7,12,21,13,21.60
7,13,2,7,18.60
7,14,5,9,31.50
8,0,20,5,24.30
8,1,25,3,31.50
8,2,25,13,31.50
8,3,13,15,38.40
8,4,11,11,20.70
8,5,8,10,19.80
8,6,13,18,38.40
8,7,39,14,10.20
8,8,30,22,7.80
8,9,10,2,24.60
8,10,23,8,11.40
9,0,36,8,30.30
9,1,22,13,9.00
9,2,46,6,9.60
9,3,20,2,24.30
9,4,23,5,11.40
9,5,19,2,7.80
9,6,30,3,7.80
9,7,47,16,7.50
9,8,11,20,20.70
9,9,45,19,3.60
9,10,34,8,24.90
9,11,17,4,20.40
9,12,44,8,29.40
10,0,31,24,15.60
10,1,8,8,19.80
10,2,15,4,21.90
10,3,13,22,38.40
10,4,22,4,9.00
11,0,40,3,7.80
11,1,14,7,16.20
11,2,40,19,7.80
11,3,25,9,31.50
11,4,47,1,7.50
11,5,17,21,20.40
11,6,33,5,21.00
11,7,4,15,35.70
11,8,16,18,28.50
11,9,39,23,10.20
11,10,22,22,9.00
11,11,7,15,37.20
11,12,19,1,7.80
11,13,43,9,32.70
11,14,27,15,28.80
11,15,49,19,3.00
12,0,25,20,31.50
12,1,41,21,29.70
12,2,41,6,29.70
12,3,45,3,3.60
12,4,34,17,24.90
13,0,6,18,22.50
13,1,7,1,37.20
13,2,27,11,28.80
13,3,23,22,11.40
13,4,43,21,32.70
13,5,29,18,21.90
13,6,29,22,21.90
13,7,9,11,33.90
14,0,24,2,33.90
14,1,39,3,10.20
14,2,37,22,12.90
14,3,12,14,38.70
14,4,40,15,7.80
14,5,44,7,29.40
14,6,10,8,24.60
14,7,18,17,3.30
14,8,26,12,26.70
14,9,31,17,15.60
14,10,12,16,38.70
14,11,32,16,6.90
14,12,38,6,34.20
14,13,42,22,15.00
14,14,7,4,37.20
14,15,13,14,38.40
15,0,19,15,7.80
15,1,21,21,21.60
15,2,46,4,9.60
15,3,42,19,15.00
16,0,34,24,24.90
16,1,10,16,24.60
16,2,44,5,29.40
16,3,22,12,9.00
16,4,5,1,31.50
16,5,9,2,33.90
17,0,10,18,24.60
17,1,26,13,26.70
17,2,36,1,30.30
17,3,28,13,34.80
17,4,9,21,33.90
17,5,35,7,35.40
17,6,21,4,21.60
17,7,7,11,37.20
17,8,29,16,21.90
17,9,44,24,29.40
17,10,40,9,7.80
17,11,33,15,21.00
18,0,48,7,9.90
18,1,13,15,38.40
18,2,13,6,38.40
18,3,16,20,28.50
18,4,43,15,32.70
18,5,8,6,19.80
18,6,6,22,22.50
18,7,36,7,30.30
18,8,27,23,28.80
18,9,37,3,12.90
19,0,41,1,29.70
19,1,1,13,32.70
19,2,31,1,15.60
19,3,44,16,29.40
20,0,10,12,24.60
20,1,27,21,28.80
20,2,45,4,3.60
21,0,16,2,28.50
21,1,8,13,19.80
21,2,3,14,19.50
22,0,35,17,35.40
22,1,38,14,34.20
22,2,25,19,31.50
22,3,25,5,31.50
22,4,32,11,6.90
22,5,25,19,31.50
22,6,28,1,34.80
22,7,40,8,7.80
22,8,17,8,20.40
22,9,30,19,7.80
22,10,48,5,9.90
22,11,42,14,15.00
22,12,49,23,3.00
22,13,10,5,24.60
22,14,16,9,28.50
22,15,28,12,34.80
23,0,34,14,24.90
23,1,42,21,15.00
23,2,26,2,26.70
23,3,23,21,11.40
23,4,44,5,29.40
23,5,33,24,21.00
23,6,15,13,21.90
23,7,30,8,7.80
23,8,45,8,3.60
23,9,44,19,29.40
24,0,9,10,33.90
24,1,16,5,28.50
24,2,10,15,24.60
24,3,19,6,7.80
24,4,8,2,19.80
24,5,34,12,24.90
24,6,37,11,12.90
24,7,24,6,33.90
24,8,47,7,7.50
24,9,8,5,19.80
24,10,2,20,18.60
24,11,21,3,21.60
24,12,16,17,28.50
24,13,34,14,24.90
24,14,49,17,3.00
24,15,43,7,32.70
